ID,degre
METRROTT0000002269763795,2
METRROTT0000002269763809,2
METRROTT0000002269763895,2
METRROTT0000002269763896,2
METRROTT0000002269763903,2
METRROTT0000002269763909,2
METRROTT0000002269763910,2
METRROTT0000002269763935,2
METRROTT0000002269763977,2
METRROTT0000002269764023,2
METRROTT0000002269764046,2
METRROTT0000002269764063,2
METRROTT0000002269764062,2
METRROTT0000002269764074,2
METRROTT0000002269764079,3
METRROTT0000002269764118,2
METRROTT0000002269764119,2
METRROTT0000002269764154,2
METRROTT0000002269764161,2
METRROTT0000002269764167,2
METRROTT0000002269764203,2
METRROTT0000002269764228,2
METRROTT0000002269764229,2
METRROTT0000002269764249,2
METRROTT0000002269764296,2
METRROTT0000002269764313,2
METRROTT0000002269764314,2
METRROTT0000002269764325,2
METRROTT0000002269764372,2
METRROTT0000002269764398,3
METRROTT0000002269764401,2
METRROTT0000002269764378,2
METRROTT0000002269764402,2
METRROTT0000002269764411,2
METRROTT0000002269764421,2
METRROTT0000002269764425,2
METRROTT0000002269764436,2
METRROTT0000002269764437,2
METRROTT0000002269764443,2
METRROTT0000002269764620,2
METRROTT0000002269764466,2
METRROTT0000002269764484,2
METRROTT0000002269764485,2
METRROTT0000002269764521,2
METRROTT0000002269764522,3
METRROTT0000002269764621,3
METRROTT0000002269764523,2
METRROTT0000002269764525,2
METRROTT0000002269764538,2
METRROTT0000002269764575,2
METRROTT0000002269764569,2
METRROTT0000002269764604,2
METRROTT0000002269764602,2
METRROTT0000002269764955,2
METRROTT0000002269764663,2
METRROTT0000002269764673,2
METRROTT0000002269764675,3
METRROTT0000002269764683,2
METRROTT0000002269764692,2
METRROTT0000002269764716,2
METRROTT0000002269764717,2
METRROTT0000002269764728,2
METRROTT0000002269764729,2
METRROTT0000002269764751,2
METRROTT0000002269764756,2
METRROTT0000002269764760,2
METRROTT0000002269764735,2
METRROTT0000002269764786,2
METRROTT0000002269764978,3
METRROTT0000002269764849,4
METRROTT0000002269764864,2
METRROTT0000002269764886,2
METRROTT0000002269764899,2
METRROTT0000002269764906,2
METRROTT0000002269764907,2
METRROTT0000002269764926,2
METRROTT0000002269764927,2
METRROTT0000002269764928,3
METRROTT0000002269764982,2
METRROTT0000002269765003,2
METRROTT0000002269765004,2
METRROTT0000002269765019,2
METRROTT0000002269765079,2
METRROTT0000002269765054,2
METRROTT0000002269765088,3
METRROTT0000002269765246,3
METRROTT0000002269765290,2
METRROTT0000002269765322,2
METRROTT0000002269765448,2
METRROTT0000002269765473,2
METRROTT0000002269765477,2
METRROTT0000002269765531,3
METRROTT0000002269765581,2
METRROTT0000002269765604,2
METRROTT0000002269765700,2
METRROTT0000002269765662,2
METRROTT0000002269765690,2
METRROTT0000002269765681,2
METRROTT0000002269765708,2
METRROTT0000002269765709,2
METRROTT0000002269765727,2
METRROTT0000002269765733,2
METRROTT0000002269765783,2
METRROTT0000002269765784,2
METRROTT0000002269766032,2
METRROTT0000002269765827,2
METRROTT0000002269765829,2
METRROTT0000002269765838,2
METRROTT0000002269765906,2
METRROTT0000002269765907,2
METRROTT0000002269765952,2
METRROTT0000002269766151,2
METRROTT0000002269766109,2
METRROTT0000002269766119,2
METRROTT0000002269766248,2
METRROTT0000002269766249,2
METRROTT0000002269766170,2
METRROTT0000002269766171,3
METRROTT0000002269766185,2
METRROTT0000002269766239,2
METRROTT0000002269766226,2
METRROTT0000002269766269,2
METRROTT0000002269766265,2
METRROTT0000002269766270,3
METRROTT0000002269766295,2
METRROTT0000002269766296,2
METRROTT0000002269766411,2
METRROTT0000002269766506,2
METRROTT0000002269766446,2
METRROTT0000002269766580,2
METRROTT0000002269766565,2
METRROTT0000002269766574,2
METRROTT0000002269766606,2
METRROTT0000002269766656,2
METRROTT0000002269766672,2
METRROTT0000002269766762,2
METRROTT0000002269766790,2
METRROTT0000002269767046,2
METRROTT0000002269767069,3
METRROTT0000002269767091,2
METRROTT0000002269767155,2
METRROTT0000002269767169,3
METRROTT0000002269767156,2
METRROTT0000002269767178,2
METRROTT0000002269767197,2
METRROTT0000002269767235,2
METRROTT0000002269767325,2
METRROTT0000002269767257,2
METRROTT0000002269767287,2
METRROTT0000002269767289,2
METRROTT0000002269767269,2
METRROTT0000002269767374,2
METRROTT0000002269767355,2
METRROTT0000002269767600,2
METRROTT0000002269767835,2
METRROTT0000002269767843,2
METRROTT0000002269767974,2
METRROTT0000002269768012,2
METRROTT0000002269768054,2
METRROTT0000002269768069,2
METRROTT0000002269768131,6
METRROTT0000002269768132,3
METRROTT0000002269768148,2
METRROTT0000002269768185,2
METRROTT0000002269768214,2
METRROTT0000002269768197,2
METRROTT0000002269768571,2
METRROTT0000002269768660,2
METRROTT0000002269768742,2
METRROTT0000002269768892,2
METRROTT0000002269768852,2
METRROTT0000002269768909,2
METRROTT0000002269768927,2
METRROTT0000002269768941,2
METRROTT0000002269768997,3
METRROTT0000002269769147,2
METRROTT0000002269769156,2
METRROTT0000002269769223,2
METRROTT0000002269769219,2
METRROTT0000002269769429,2
METRROTT0000002269769529,2
METRROTT0000002269773358,2
METRROTT0000002269775713,2
METRROTT0000002269770101,2
METRROTT0000002269770223,2
METRROTT0000002269770244,2
METRROTT0000002269770348,2
METRROTT0000002269770389,2
METRROTT0000002269770751,2
METRROTT0000002269770749,2
METRROTT0000002269770789,2
METRROTT0000002269770957,2
METRROTT0000002269771057,3
METRROTT0000002269771150,2
METRROTT0000002269771421,2
METRROTT0000002269771461,2
METRROTT0000002269771530,2
METRROTT0000002269772647,2
METRROTT0000002269772373,2
METRROTT0000002269772377,3
METRROTT0000002269772471,3
METRROTT0000002269772478,2
METRROTT0000002269772597,2
METRROTT0000002269772651,2
METRROTT0000002269772847,2
METRROTT0000002269772866,2
METRROTT0000002269772861,2
METRROTT0000002269783240,2
METRROTT0000002269772958,2
METRROTT0000002269773151,2
METRROTT0000002269773235,2
METRROTT0000002269773291,2
METRROTT0000002269773273,2
METRROTT0000002269773284,2
METRROTT0000002269773292,2
METRROTT0000002269773313,2
METRROTT0000002269773573,2
METRROTT0000002269773368,2
METRROTT0000002269773501,2
METRROTT0000002269773566,4
METRROTT0000002269773597,2
METRROTT0000002269773620,2
METRROTT0000002269773636,3
METRROTT0000002269773661,2
METRROTT0000002269773654,2
METRROTT0000002269773641,3
METRROTT0000002269773720,4
METRROTT0000002269773721,2
METRROTT0000002269773719,2
METRROTT0000002269773733,2
METRROTT0000002269773745,2
METRROTT0000002269773817,2
METRROTT0000002269773841,2
METRROTT0000002269773842,6
METRROTT0000002269773888,6
METRROTT0000002269773934,2
METRROTT0000002269773964,2
METRROTT0000002269774001,2
METRROTT0000002269774009,2
METRROTT0000002269774000,2
METRROTT0000002269774109,3
METRROTT0000002269774196,2
METRROTT0000002269774245,2
METRROTT0000002269774260,4
METRROTT0000002269774264,2
METRROTT0000002269774424,2
METRROTT0000002269774479,2
METRROTT0000002269774477,3
METRROTT0000002269774552,2
METRROTT0000002269774577,2
METRROTT0000002269774581,3
METRROTT0000002269774608,3
METRROTT0000002269774622,2
METRROTT0000002269774625,7
METRROTT0000002269774667,2
METRROTT0000002269776769,2
METRROTT0000002269774756,2
METRROTT0000002269774819,2
METRROTT0000002269774862,2
METRROTT0000002269774848,2
METRROTT0000002269774889,3
METRROTT0000002269774900,2
METRROTT0000002269774931,2
METRROTT0000002269774965,5
METRROTT0000002269775024,2
METRROTT0000002269775039,2
METRROTT0000002269775054,2
METRROTT0000002269775055,2
METRROTT0000002269775064,2
METRROTT0000002269775068,2
METRROTT0000002269775070,2
METRROTT0000002269775072,4
METRROTT0000002269775073,2
METRROTT0000002269775082,4
METRROTT0000002269775095,2
METRROTT0000002269775074,2
METRROTT0000002269775120,3
METRROTT0000002269775122,3
METRROTT0000002269775246,3
METRROTT0000002269775514,2
METRROTT0000002269775193,2
METRROTT0000002269775211,5
METRROTT0000002269775255,2
METRROTT0000002269775577,2
METRROTT0000002269775337,2
METRROTT0000002269775343,2
METRROTT0000002269775517,2
METRROTT0000002269775354,2
METRROTT0000002269775376,2
METRROTT0000002269775393,2
METRROTT0000002269776954,2
METRROTT0000002269776955,2
METRROTT0000002269775575,2
METRROTT0000002269775580,3
METRROTT0000002269775589,2
METRROTT0000002269775665,2
METRROTT0000002269775645,2
METRROTT0000002269775652,2
METRROTT0000002269775654,2
METRROTT0000002269775663,3
METRROTT0000002269775675,2
METRROTT0000002269775684,2
METRROTT0000002269775687,2
METRROTT0000002269775720,2
METRROTT0000002269775734,2
METRROTT0000002269775738,2
METRROTT0000002269775747,5
METRROTT0000002269775748,2
METRROTT0000002269775783,2
METRROTT0000002269775800,3
METRROTT0000002269775775,3
METRROTT0000002269775877,2
METRROTT0000002269775872,2
METRROTT0000002269775925,2
METRROTT0000002269777197,2
METRROTT0000002269775949,2
METRROTT0000002269777263,2
METRROTT0000002269775977,2
METRROTT0000002269776051,3
METRROTT0000002269776050,2
METRROTT0000002269776055,2
METRROTT0000002269776307,2
METRROTT0000002269776089,2
METRROTT0000002269776192,2
METRROTT0000002269776197,2
METRROTT0000002269776184,2
METRROTT0000002269776186,5
METRROTT0000002269776252,2
METRROTT0000002269776317,2
METRROTT0000002269776276,5
METRROTT0000002269776284,2
METRROTT0000002269776312,3
METRROTT0000002269776345,2
METRROTT0000002269776349,2
METRROTT0000002269776365,3
METRROTT0000002269776367,2
METRROTT0000002269776372,2
METRROTT0000002269776373,2
METRROTT0000002269776406,2
METRROTT0000002269776422,2
METRROTT0000002269776443,2
METRROTT0000002269776477,3
METRROTT0000002269776440,3
METRROTT0000002269776462,4
METRROTT0000002269776465,2
METRROTT0000002269776710,2
METRROTT0000002269776641,2
METRROTT0000002269776522,2
METRROTT0000002269776557,2
METRROTT0000002269776592,2
METRROTT0000002269776576,2
METRROTT0000002269776587,2
METRROTT0000002269776624,2
METRROTT0000002269776627,3
METRROTT0000002269776643,2
METRROTT0000002269776651,3
METRROTT0000002269776653,2
METRROTT0000002269776658,2
METRROTT0000002269776683,2
METRROTT0000002269776702,2
METRROTT0000002269776659,2
METRROTT0000002269776686,2
METRROTT0000002269776703,2
METRROTT0000002269776748,3
METRROTT0000002269776802,2
METRROTT0000002269776813,2
METRROTT0000002269776871,3
METRROTT0000002269776896,2
METRROTT0000002269776905,2
METRROTT0000002269776926,4
METRROTT0000002269776971,2
METRROTT0000002269777174,2
METRROTT0000002269776998,2
METRROTT0000002269777001,2
METRROTT0000002269777007,2
METRROTT0000002269777015,2
METRROTT0000002269777050,2
METRROTT0000002269777053,2
METRROTT0000002269777076,2
METRROTT0000002269777078,4
METRROTT0000002269777079,2
METRROTT0000002269777119,2
METRROTT0000002269777120,3
METRROTT0000002269777132,2
METRROTT0000002269777159,2
METRROTT0000002269777180,2
METRROTT0000002269777203,2
METRROTT0000002269777219,3
METRROTT0000002269777243,2
METRROTT0000002269777246,5
METRROTT0000002269777273,2
METRROTT0000002269777276,2
METRROTT0000002269777306,2
METRROTT0000002269777329,3
METRROTT0000002269777347,3
METRROTT0000002269777367,2
METRROTT0000002269777375,2
METRROTT0000002269777378,2
METRROTT0000002269777397,3
METRROTT0000002269777398,5
METRROTT0000002269777417,4
METRROTT0000002269777465,2
METRROTT0000002269777518,3
METRROTT0000002269777561,2
METRROTT0000002269777564,2
METRROTT0000002269777595,2
METRROTT0000002269777641,2
METRROTT0000002269777726,3
METRROTT0000002269777808,2
METRROTT0000002269777834,4
METRROTT0000002269777853,2
METRROTT0000002269777914,2
METRROTT0000002269777964,2
METRROTT0000002269777997,2
METRROTT0000002269778105,3
METRROTT0000002269778202,2
METRROTT0000002269778332,3
METRROTT0000002269780890,2
METRROTT0000002269778421,3
METRROTT0000002269778438,2
METRROTT0000002269778462,4
METRROTT0000002269778470,4
METRROTT0000002269778484,4
METRROTT0000002269778496,2
METRROTT0000002269778567,2
METRROTT0000002269778600,4
METRROTT0000002269778640,2
METRROTT0000002269778638,2
METRROTT0000002269778686,2
METRROTT0000002269778690,3
METRROTT0000002269778705,2
METRROTT0000002269778706,2
METRROTT0000002269778714,3
METRROTT0000002269778780,3
METRROTT0000002269779044,2
METRROTT0000002269778943,2
METRROTT0000002269779051,2
METRROTT0000002269779056,2
METRROTT0000002269779168,2
METRROTT0000002269779226,4
METRROTT0000002269779237,2
METRROTT0000002269779276,2
METRROTT0000002269779343,2
METRROTT0000002269779409,2
METRROTT0000002269779413,2
METRROTT0000002269780776,2
METRROTT0000002269779544,2
METRROTT0000002269779580,2
METRROTT0000002269779675,2
METRROTT0000002269779685,2
METRROTT0000002269779741,2
METRROTT0000002269779793,2
METRROTT0000002269779796,2
METRROTT0000002269779797,3
METRROTT0000002269779798,2
METRROTT0000002269779861,2
METRROTT0000002269779878,2
METRROTT0000002269779912,2
METRROTT0000002269780603,2
METRROTT0000002269779965,2
METRROTT0000002269780007,2
METRROTT0000002269780040,3
METRROTT0000002269780070,2
METRROTT0000002269780095,2
METRROTT0000002269780153,3
METRROTT0000002269780468,2
METRROTT0000002269780209,2
METRROTT0000002269780412,2
METRROTT0000002269780328,2
METRROTT0000002269780292,2
METRROTT0000002269780313,3
METRROTT0000002269780420,2
METRROTT0000002269780406,3
METRROTT0000002269780330,2
METRROTT0000002269780409,2
METRROTT0000002269780414,3
METRROTT0000002269780427,2
METRROTT0000002269780499,3
METRROTT0000002269780530,5
METRROTT0000002269780709,3
METRROTT0000002269780558,2
METRROTT0000002269780564,2
METRROTT0000002269780565,2
METRROTT0000002269780634,2
METRROTT0000002269780803,2
METRROTT0000002269780860,2
METRROTT0000002269780986,2
METRROTT0000002269781119,3
METRROTT0000002269781186,2
METRROTT0000002269781245,2
METRROTT0000002269781273,2
METRROTT0000002269781291,3
METRROTT0000002269781304,2
METRROTT0000002269781293,2
METRROTT0000002269781471,3
METRROTT0000002269781650,2
METRROTT0000002269781692,2
METRROTT0000002269782138,2
METRROTT0000002269781703,2
METRROTT0000002269781720,2
METRROTT0000002269781732,2
METRROTT0000002269781756,2
METRROTT0000002269781943,2
METRROTT0000002269781788,2
METRROTT0000002269781792,2
METRROTT0000002269781940,2
METRROTT0000002269781973,2
METRROTT0000002269782070,2
METRROTT0000002269782159,2
METRROTT0000002269782096,2
METRROTT0000002269782178,2
METRROTT0000002269782183,2
METRROTT0000002269782209,2
METRROTT0000002269782243,2
METRROTT0000002269782259,2
METRROTT0000002269782260,2
METRROTT0000002269782270,2
METRROTT0000002269782336,2
METRROTT0000002269782342,2
METRROTT0000002269782345,2
METRROTT0000002269782347,2
METRROTT0000002269782330,2
METRROTT0000002269782373,2
METRROTT0000002269782400,2
METRROTT0000002269782404,2
METRROTT0000002269782685,2
METRROTT0000002269782469,2
METRROTT0000002269782470,2
METRROTT0000002269782464,2
METRROTT0000002269782550,3
METRROTT0000002269782566,2
METRROTT0000002269782611,4
METRROTT0000002269782625,2
METRROTT0000002269782631,2
METRROTT0000002269782774,2
METRROTT0000002269782816,2
METRROTT0000002269782846,3
METRROTT0000002269783064,2
METRROTT0000002269783076,2
METRROTT0000002269783089,2
METRROTT0000002269783107,3
METRROTT0000002269783109,3
METRROTT0000002269783558,3
METRROTT0000002269783725,2
METRROTT0000002269783898,3
METRROTT0000002269814467,2
METRROTT0000002269814468,2
METRROTT0000002269814933,2
METRROTT0000002285402768,2
METRROTT0000002285406600,2
METRROTT0000002269834356,4
METRROTT0000002285650634,2
METRROTT0000002269777753,3
METRROTT0000002269762256,2
METRROTT0000002269762515,2
METRROTT0000002269762508,2
METRROTT0000002269762777,2
METRROTT0000002269763428,3
METRROTT0000002269763446,2
METRROTT0000002269777129,2
METRROTT0000002269763462,2
METRROTT0000002269763700,2
METRROTT0000002269764202,3
METRROTT0000002269764238,2
METRROTT0000002269779344,2
METRROTT0000002269768894,2
METRROTT0000002269773479,2
METRROTT0000002269774697,2
METRROTT0000002269775190,2
METRROTT0000002269777090,2
METRROTT0000002269776780,3
METRROTT0000002269776690,2
METRROTT0000002269778362,2
METRROTT0000002269778669,3
METRROTT0000002269778861,2
METRROTT0000002269779345,3
METRROTT0000002269779444,2
METRROTT0000002269779645,2
METRROTT0000002269779612,2
METRROTT0000002269779464,2
METRROTT0000002269779465,2
METRROTT0000002269779669,2
METRROTT0000002269779784,3
METRROTT0000002269780207,2
METRROTT0000002269780878,2
METRROTT0000002269780463,2
METRROTT0000002269780995,2
METRROTT0000002269781770,2
METRROTT0000002269781880,2
METRROTT0000002269782058,3
METRROTT0000002269782041,2
METRROTT0000002269782056,2
METRROTT0000002269782265,4
METRROTT0000002269782309,3
METRROTT0000002269782351,2
METRROTT0000002269782179,2
METRROTT0000002269782479,2
METRROTT0000002269782647,2
METRROTT0000002269782827,2
METRROTT0000002269782928,2
METRROTT0000002269782983,3
METRROTT0000002269783178,3
METRROTT0000002269783489,2
METRROTT0000002269814516,2
METRROTT0000002269814745,2
METRROTT0000002269815040,2
METRROTT0000002269815182,2
METRROTT0000002269814542,2
METRROTT0000002269763927,2
METRROTT0000002269763871,2
METRROTT0000002275850996,2
METRROTT0000002269834530,3
METRROTT0000002269782548,2
METRROTT0000002269782024,2
METRROTT0000002275851080,2
METRROTT0000002269780237,2
METRROTT0000002269762926,2
METRROTT0000002269761785,2
METRROTT0000002269764002,2
METRROTT0000002269764003,2
METRROTT0000002269763276,2
METRROTT0000002269763414,2
METRROTT0000002269763568,2
METRROTT0000002269763484,3
METRROTT0000002269763658,2
METRROTT0000002269763723,2
METRROTT0000002269763924,2
METRROTT0000002269764019,2
METRROTT0000002269764037,2
METRROTT0000002269764524,2
METRROTT0000002269764929,2
METRROTT0000002269765018,2
METRROTT0000002269765603,2
METRROTT0000002269765819,2
METRROTT0000002269766088,3
METRROTT0000002269766483,2
METRROTT0000002269766484,2
METRROTT0000002269766581,2
METRROTT0000002269767315,2
METRROTT0000002269773870,3
METRROTT0000002269774307,2
METRROTT0000002269774458,2
METRROTT0000002269775792,2
METRROTT0000002269775999,4
METRROTT0000002269776041,3
METRROTT0000002269776073,2
METRROTT0000002269776009,2
METRROTT0000002269776243,2
METRROTT0000002269776258,3
METRROTT0000002269776473,2
METRROTT0000002269776474,2
METRROTT0000002269776628,2
METRROTT0000002269776491,2
METRROTT0000002269776707,2
METRROTT0000002269777014,2
METRROTT0000002269776924,3
METRROTT0000002269777774,4
METRROTT0000002269777893,2
METRROTT0000002269778216,3
METRROTT0000002269778443,3
METRROTT0000002269778670,2
METRROTT0000002269779758,5
METRROTT0000002269779882,2
METRROTT0000002269779887,3
METRROTT0000002269782052,2
METRROTT0000002269782652,2
METRROTT0000002269782973,2
METRROTT0000002269782992,2
METRROTT0000002269783781,2
METRROTT0000002269783782,3
METRROTT0000002269814451,2
METRROTT0000002269814757,2
METRROTT0000002275850982,2
METRROTT0000002269765466,3
METRROTT0000002269765183,3
METRROTT0000002269763566,2
METRROTT0000002269765344,3
METRROTT0000002269768016,5
METRROTT0000002269838714,2
METRROTT0000002269771983,2
METRROTT0000002269769381,2
METRROTT0000002269771206,3
METRROTT0000002269772173,2
METRROTT0000002275851088,2
METRROTT0000002275851129,2
METRROTT0000002269780440,2
METRROTT0000002328960188,2
METRROTT0000002328963523,2
METRROTT0000002269776244,2
METRROTT0000002269776996,2
METRROTT0000002269775978,2
METRROTT0000002269782263,2
METRROTT0000002269776435,3
METRROTT0000002269775804,5
METRROTT0000002269782213,2
METRROTT0000002269776973,4
METRROTT0000002269773866,2
METRROTT0000002269773949,2
METRROTT0000002269773771,2
METRROTT0000002269776439,2
METRROTT0000002269817795,2
METRROTT0000002269818819,2
METRROTT0000002269828721,2
METRROTT0000002269828761,4
METRROTT0000002269828768,2
METRROTT0000002269828796,2
METRROTT0000002269834515,2
METRROTT0000002269837902,3
METRROTT0000002269840423,2
METRROTT0000002269840424,2
METRROTT0000002269841829,2
METRROTT0000002269842718,2
METRROTT0000002269842843,2
METRROTT0000002275850965,4
METRROTT0000002275850986,3
METRROTT0000002334016749,2
METRROTT0000002334019661,2
METRROTT0000002334023003,2
METRROTT0000002334024229,2
METRROTT0000002334027213,2
METRROTT0000002334028807,2
METRROTT0000002334028910,2
METRROTT0000002334029061,2
METRROTT0000002334029062,2
METRROTT0000002334030587,2
METRROTT0000002334139586,2
METRROTT0000002334139587,2
METRROTT0000002334139598,3
METRROTT0000002334139599,5
METRROTT0000002334139600,2
METRROTT0000002334139601,2
METRROTT0000002334139602,2
METRROTT0000002334139603,3
METRROTT0000002334139604,2
METRROTT0000002334139605,2
METRROTT0000002334139606,2
METRROTT0000002334139609,2
METRROTT0000002334139621,2
METRROTT0000002334139623,2
METRROTT0000002334139624,2
METRROTT0000002334139625,2
METRROTT0000002334139626,2
METRROTT0000002334139655,2
METRROTT0000002334139656,2
METRROTT0000002334139657,6
METRROTT0000002334139664,2
METRROTT0000002334139669,5
METRROTT0000002334139671,2
METRROTT0000002334139672,3
METRROTT0000002335043748,3
METRROTT0000002335046900,2
METRROTT0000002335050816,2
METRROTT0000002335060500,4
METRROTT0000002335104856,2
METRROTT0000002335104857,2
METRROTT0000002336234059,3
METRROTT0000002336234067,2
METRROTT0000002336234126,7
METRROTT0000002336234149,2
METRROTT0000002269764507,2
METRROTT0000002269768816,2
METRROTT0000002269765392,2
METRROTT0000002269761679,2
METRROTT0000002269764128,2
METRROTT0000002269763021,2
METRROTT0000002269763086,3
METRROTT0000002269773758,2
METRROTT0000002269767174,2
METRROTT0000002269768378,2
METRROTT0000002269771283,2
METRROTT0000002269774766,2
METRROTT0000002269780783,3
METRROTT0000002269769253,2
METRROTT0000002269780857,2
METRROTT0000002269776348,2
METRROTT0000002269777370,2
METRROTT0000002269762993,2
METRROTT0000002269773394,2
METRROTT0000002269783625,2
METRROTT0000002269767945,2
METRROTT0000002269775662,2
METRROTT0000002269781173,2
METRROTT0000002269780650,2
METRROTT0000002269774355,2
METRROTT0000002269782019,2
METRROTT0000002269765031,5
METRROTT0000002269764184,5
METRROTT0000002269770388,2
METRROTT0000002269763022,2
METRROTT0000002269764611,3
METRROTT0000002269765158,3
METRROTT0000002269767358,2
METRROTT0000002269769411,2
METRROTT0000002269769510,2
METRROTT0000002269773505,2
METRROTT0000002269775144,2
METRROTT0000002269777823,2
METRROTT0000002269769171,2
METRROTT0000002269776918,2
METRROTT0000002269772305,2
METRROTT0000002269775377,2
METRROTT0000002269777885,2
METRROTT0000002269783623,4
METRROTT0000002269779982,4
METRROTT0000002269778588,6
METRROTT0000002269776564,2
METRROTT0000002269764131,2
METRROTT0000002269774726,2
METRROTT0000002269779400,2
METRROTT0000002269781836,2
METRROTT0000002269814495,2
METRROTT0000002269763940,2
METRROTT0000002269780419,2
METRROTT0000002269763785,2
METRROTT0000002269766353,2
METRROTT0000002269767663,2
METRROTT0000002269767727,3
METRROTT0000002269775006,2
METRROTT0000002269780258,3
METRROTT0000002269781695,4
METRROTT0000002269782207,2
METRROTT0000002269782281,3
METRROTT0000002269782697,2
METRROTT0000002269687937,2
METRROTT0000002269775855,3
METRROTT0000002269777542,2
METRROTT0000002269780628,4
METRROTT0000002269774568,2
METRROTT0000002269782682,2
METRROTT0000002269768685,2
METRROTT0000002269781923,3
METRROTT0000002269775853,2
METRROTT0000002269776283,2
METRROTT0000002269782991,2
METRROTT0000002269773643,2
METRROTT0000002269763089,7
METRROTT0000002269762925,3
METRROTT0000002269775205,2
METRROTT0000002269778063,3
METRROTT0000002269778118,9
METRROTT0000002269765900,3
METRROTT0000002269773497,4
METRROTT0000002269779809,2
METRROTT0000002269771438,3
METRROTT0000002269764341,2
METRROTT0000002269764456,2
METRROTT0000002269767420,2
METRROTT0000002269767536,2
METRROTT0000002269768903,2
METRROTT0000002269769629,3
METRROTT0000002269769758,2
METRROTT0000002269770074,2
METRROTT0000002269770135,2
METRROTT0000002269771670,2
METRROTT0000002269777917,2
METRROTT0000002269773415,2
METRROTT0000002269773455,4
METRROTT0000002269773568,3
METRROTT0000002269773987,2
METRROTT0000002269776861,2
METRROTT0000002269783800,2
METRROTT0000002269779703,2
METRROTT0000002269781596,2
METRROTT0000002269781737,3
METRROTT0000002269782135,2
METRROTT0000002269782313,3
METRROTT0000002269782868,2
METRROTT0000002269764486,2
METRROTT0000002269770195,2
METRROTT0000002269782498,2
METRROTT0000002269762812,2
METRROTT0000002269776588,2
METRROTT0000002269773436,3
METRROTT0000002269765087,2
METRROTT0000002269775898,2
METRROTT0000002269762061,2
METRROTT0000002269762602,2
METRROTT0000002269779816,2
METRROTT0000002269774244,3
METRROTT0000002269777083,2
METRROTT0000002269762161,2
METRROTT0000002269762462,5
METRROTT0000002269764440,2
METRROTT0000002269765991,2
METRROTT0000002269769327,2
METRROTT0000002269769493,2
METRROTT0000002269770297,3
METRROTT0000002269770603,3
METRROTT0000002269770978,2
METRROTT0000002269771877,2
METRROTT0000002269772963,2
METRROTT0000002269772001,2
METRROTT0000002269773923,2
METRROTT0000002269774120,2
METRROTT0000002269774636,2
METRROTT0000002269781269,2
METRROTT0000002269782075,3
METRROTT0000002269783092,2
METRROTT0000002269815290,2
METRROTT0000002269761518,2
METRROTT0000002269773366,3
METRROTT0000002269774400,4
METRROTT0000002269767703,2
METRROTT0000002269765772,2
METRROTT0000002269781568,3
METRROTT0000002269768504,2
METRROTT0000002269778208,2
METRROTT0000002269770824,2
METRROTT0000002269762104,2
METRROTT0000002269763981,2
METRROTT0000002269782729,2
METRROTT0000002269780847,3
METRROTT0000002269764944,2
METRROTT0000002269768492,2
METRROTT0000002269779551,2
METRROTT0000002269766520,2
METRROTT0000002269762221,2
METRROTT0000002269763237,2
METRROTT0000002269765511,2
METRROTT0000002269767198,2
METRROTT0000002269767707,2
METRROTT0000002269768408,2
METRROTT0000002269769564,2
METRROTT0000002269771692,2
METRROTT0000002269772245,2
METRROTT0000002269773144,2
METRROTT0000002269777191,4
METRROTT0000002269778938,2
METRROTT0000002269780161,2
METRROTT0000002269783573,2
METRROTT0000002269767755,2
METRROTT0000002269781576,2
METRROTT0000002269767522,2
METRROTT0000002269768688,2
METRROTT0000002269779801,5
METRROTT0000002269762922,2
METRROTT0000002269779396,2
METRROTT0000002269762055,2
METRROTT0000002269778939,3
METRROTT0000002269782378,2
METRROTT0000002269780193,4
METRROTT0000002269766246,2
METRROTT0000002269763630,2
METRROTT0000002269769521,2
METRROTT0000002269773212,2
METRROTT0000002269780677,2
METRROTT0000002269779953,2
METRROTT0000002269773556,2
METRROTT0000002269773812,2
METRROTT0000002269761710,2
METRROTT0000002269763337,2
METRROTT0000002269764953,3
METRROTT0000002269765396,2
METRROTT0000002269766298,2
METRROTT0000002269772718,2
METRROTT0000002269767655,2
METRROTT0000002269769615,2
METRROTT0000002269769700,3
METRROTT0000002269773432,3
METRROTT0000002269778146,2
METRROTT0000002269778617,2
METRROTT0000002269779360,2
METRROTT0000002269780341,2
METRROTT0000002269779450,2
METRROTT0000002269779843,2
METRROTT0000002269781057,2
METRROTT0000002269781198,3
METRROTT0000002269766066,2
METRROTT0000002269764078,2
METRROTT0000002269772217,2
METRROTT0000002269763004,2
METRROTT0000002269765233,2
METRROTT0000002269781633,3
METRROTT0000002269767728,2
METRROTT0000002269776772,2
METRROTT0000002269767654,2
METRROTT0000002269779597,2
METRROTT0000002269781123,2
METRROTT0000002269763103,2
METRROTT0000002269774317,2
METRROTT0000002269765335,2
METRROTT0000002269762700,2
METRROTT0000002269769591,2
METRROTT0000002269774270,2
METRROTT0000002269767532,2
METRROTT0000002269771727,2
METRROTT0000002269766441,2
METRROTT0000002269762074,2
METRROTT0000002269763162,2
METRROTT0000002269768291,4
METRROTT0000002269768587,2
METRROTT0000002269773590,2
METRROTT0000002269775175,2
METRROTT0000002269779307,2
METRROTT0000002269776492,2
METRROTT0000002269783281,2
METRROTT0000002269780402,2
METRROTT0000002269780918,2
METRROTT0000002269768303,2
